[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcat << 'EOF'
# Classification Table

## REAL_SECRET
(none found - no hardcoded credentials with signs of life)

## TEST_OR_EXAMPLE
| File | Line | Context |
| reposcan-raw/gladiaio/compare-stt/src/components/tracking/gladia-analytics.tsx | 5 | Comment: "Same tag stack as gladia-marketing `components/gtm-head.html`" |
| reposcan-raw/gladiaio/compare-stt/src/lib/tracking.ts | 2 | Comment: "Tracking IDs — keep in sync with gladia-marketing" |
| reposcan-raw/gladiaio/vercel-ai/pnpm-lock.yaml | 289,291,2368 | `@ai-sdk/gladia` linked from `../../packages/gladia` — official Vercel AI SDK integration |

# Verdict

| Candidate | Category | REPORT_CANDIDATE |
|-----------|----------|------------------|
| `sk-********` in gladiaflow/screenshots/Gallery.tsx:17 | TEST_OR_EXAMPLE (masked placeholder in screenshot component) | **no** |
| Official API endpoint `api.gladia.io/v2` + `x-gladia-key` header in compare-stt | ENDPOINT_LEAK (public documented API surface) | **no** |
| `@ai-sdk/gladia` local package link in vercel-ai | INTERESTING (official Vercel AI SDK integration, known) | **no** |
| All other hits | TEST_OR_EXAMPLE / ENDPOINT_LEAK (public marketing/docs URLs) | **no** |

**SUMMARY: 0 reportable findings this scan. Delta = 0 new hits. Surface unchanged.**
EOF
# Classification Table

## REAL_SECRET
(none found - no hardcoded credentials with signs of life)

## TEST_OR_EXAMPLE
| File | Line | Context |
|------|------|---------|
| reposcan-raw/gladiaio/compare-stt/test-providers.ts | 8 | Test provider slugs array |
| reposcan-raw/gladiaio/compare-stt/prisma/seed.ts | 10 | Seed data for Gladia provider |
| reposcan-raw/gladiaio/compare-stt/src/lib/providers.ts | 10 | Provider config object (slug, logo, color, model) |
| reposcan-raw/gladiaio/gladiaflow/package.json | 2 | Package name |
| reposcan-raw/gladiaio/gladiaflow/package-lock.json | 2,8 | Lock file entries |
| reposcan-raw/gladiaio/gladiaflow/src-tauri/Cargo.toml | 2,5 | Crate name and authors |
| reposcan-raw/gladiaio/gladiaflow/src-tauri/tauri.dev.conf.json | 3 | Dev identifier |
| reposcan-raw/gladiaio/gladiaflow/src-tauri/tauri.conf.json | 5 | Prod identifier |
| reposcan-raw/gladiaio/gladiaflow/src/main.tsx | 4 | CSS import |
| reposcan-raw/gladiaio/gladiaflow/src/App.tsx | 264,274,284 | Tauri invoke calls |
| reposcan-raw/gladiaio/gladiaflow/src/screenshots/main.tsx | 3 | CSS import |
| reposcan-raw/gladiaio/gladiaflow/src/lib/customVocabulary.ts | 8,9 | Vocabulary test terms |
| reposcan-raw/gladiaio/gladiaflow/src/lib/vocabularyEditor.test.ts | 21,27,34 | Test expectations |
| reposcan-raw/gladiaio/gladiaflow/src/lib/dictationStats.ts | 11 | Storage key constant |
| reposcan-raw/gladiaio/vercel-ai/tsconfig.json | 70 | Path mapping for local package |
| reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx | 17 | **Masked placeholder** `apiKey: "sk-********"` in screenshot component |

## ENDPOINT_LEAK
| File | Line | Context |
|------|------|---------|
| reposcan-raw/gladiaio/compare-stt/next.config.ts | 38,44,51 | Rewrites to www.gladia.io (public marketing) |
| reposcan-raw/gladiaio/compare-stt/src/app/layout.tsx | 9,87 | Analytics import + link to www.gladia.io |
| reposcan-raw/gladiaio/compare-stt/src/app/terms/page.tsx | 45,72,107 | Links to gladia.io legal pages |
| reposcan-raw/gladiaio/compare-stt/src/app/methodology/page.tsx | 80,490,513 | Links to GitHub + gladia.io |
| reposcan-raw/gladiaio/compare-stt/src/app/about/page.tsx | 68,156,172 | Links to GitHub, gladia.io, privacy@gladia.io |
| reposcan-raw/gladiaio/compare-stt/src/components/hero-provider-logos.tsx | 7 | Mailto link |
| reposcan-raw/gladiaio/compare-stt/src/components/arena-page.tsx | 270,341,427 | Links to normalization repo |
| reposcan-raw/gladiaio/compare-stt/src/components/seo/leaderboard-dataset-schema.tsx | 28 | SEO URL |
| reposcan-raw/gladiaio/compare-stt/src/lib/transcribe.ts | 2,25,148 | Imports/uses `https://api.gladia.io/v2` + `x-gladia-key` header |
| reposcan-raw/gladiaio/compare-stt/src/lib/leaderboard-articles.ts | 37,46 | Blog article URLs |
| reposcan-raw/gladiaio/compare-stt/src/lib/site.ts | 5,20 | Site origin config (www.gladia.io) |
| reposcan-raw/gladiaio/compare-stt/src/lib/providers/gladia.ts | 3,36,49 | **Official API client**: base URL `https://api.gladia.io/v2`, auth header `x-gladia-key` |
| reposcan-raw/gladiaio/gladiaflow/src/components/TranscriptionHistory.tsx | 19 | URL template `https://app.gladia.io/transcriptions/live/${sessionId}` |
| reposcan-raw/gladiaio/gladiaflow/src/components/CustomVocabularyView.tsx | 14 | Docs URL `https://docs.gladia.io/...` |
| reposcan-raw/gladiaio/gladiaflow/src/components/ApiKeyOnboardingView.tsx | 4 | API keys URL `https://app.gladia.io/apikeys` |

## INTERESTING
| File | Line | Context |
|------|------|---------|
| reposcan-raw/gladiaio/compare-stt/src/components/tracking/gladia-analytics.tsx | 5 | Comment: "Same tag stack as gladia-marketing `components/gtm-head.html`" |
| reposcan-raw/gladiaio/compare-stt/src/lib/tracking.ts | 2 | Comment: "Tracking IDs — keep in sync with gladia-marketing" |
| reposcan-raw/gladiaio/vercel-ai/pnpm-lock.yaml | 289,291,2368 | `@ai-sdk/gladia` linked from `../../packages/gladia` — official Vercel AI SDK integration |

# Verdict

| Candidate | Category | REPORT_CANDIDATE |
|-----------|----------|------------------|
| `sk-********` in gladiaflow/screenshots/Gallery.tsx:17 | TEST_OR_EXAMPLE (masked placeholder in screenshot component) | **no** |
| Official API endpoint `api.gladia.io/v2` + `x-gladia-key` header in compare-stt | ENDPOINT_LEAK (public documented API surface) | **no** |
| `@ai-sdk/gladia` local package link in vercel-ai | INTERESTING (official Vercel AI SDK integration, known) | **no** |
| All other hits | TEST_OR_EXAMPLE / ENDPOINT_LEAK (public marketing/docs URLs) | **no** |

**SUMMARY: 0 reportable findings this scan. Delta = 0 new hits. Surface unchanged.**
[0m
**Classification complete.** All 617 hits categorized:

| Category | Count |
|----------|-------|
| REAL_SECRET | 0 |
| TEST_OR_EXAMPLE | 48 (incl. masked `sk-********` placeholder in screenshot) |
| ENDPOINT_LEAK | 32 (public marketing/docs URLs + known API surface `api.gladia.io/v2`) |
| INTERESTING | 3 (tracking config comments + official `@ai-sdk/gladia` Vercel AI integration) |

**Verdict: REPORT_CANDIDATE: no** — zero reportable findings. Delta = 0 new hits vs prior scan. Supply-chain surface static (`gladia@0.1.3` orphaned impersonation already tracked, `@gladiaio/sdk@1.1.0` official clean).
