[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcat << 'EOF'
# TRIAGE RESULTS - gladiaio GitHub org static scan (2026-08-18)

## TEST_OR_EXAMPLE (not reportable)
| File | Line | Context |
| gladiaflow/src/lib/customVocabulary.ts | 8,9 | Vocabulary term examples |
| gladiaflow/src/lib/vocabularyEditor.test.ts | 21,27,34 | Unit tests |
| gladiaflow/src/lib/dictationStats.ts | 11 | Storage key constant |
| vercel-ai/pnpm-lock.yaml | 289,291,2368 | Lockfile references to @ai-sdk/gladia (official org integration) |
| vercel-ai/tsconfig.json | 70 | TypeScript path mapping |

## ENDPOINT_LEAK (production URLs in source - expected for comparison/integration code)
| File | Line | Context |
|------|------|---------|
| compare-stt/next.config.ts | 38,44,51 | Rewrite rules to www.gladia.io, PostHog reverse proxy |
| compare-stt/src/app/layout.tsx | 9,87 | Import analytics, link to www.gladia.io |
| compare-stt/src/app/terms/page.tsx | 45,72,107 | Links to gladia.io terms/legal |
| compare-stt/src/app/methodology/page.tsx | 80,490,513 | Links to GitHub repo, gladia.io, issues |
| compare-stt/src/app/about/page.tsx | 68,156,172 | Links to normalization repo, gladia.io, privacy email |
| compare-stt/src/components/hero-provider-logos.tsx | 7 | Mailto privacy@gladia.io |
| compare-stt/src/components/arena-page.tsx | 270,341,427 | Links to normalization repo quick-start |
| compare-stt/src/components/seo/leaderboard-dataset-schema.tsx | 28 | SEO schema URL |
| compare-stt/src/lib/leaderboard-articles.ts | 37,46 | Blog article URLs |
| compare-stt/src/lib/site.ts | 5,20 | Site origin config (NEXT_PUBLIC_SITE_ORIGIN) |
| compare-stt/src/lib/providers/gladia.ts | 3,36,49 | **Production API base** `https://api.gladia.io/v2` + `x-gladia-key` header usage |
| gladiaflow/src/components/TranscriptionHistory.tsx | 19 | Link to app.gladia.io/transcriptions/live/:id |
| gladiaflow/src/components/CustomVocabularyView.tsx | 14 | Link to docs.gladia.io |
| gladiaflow/src/components/ApiKeyOnboardingView.tsx | 4 | Link to app.gladia.io/apikeys |

## INTERESTING (unusual but not vulnerable)
| File | Line | Context |
|------|------|---------|
| compare-stt/src/components/tracking/gladia-analytics.tsx | 5 | Comment: "Same tag stack as gladia-marketing" |
| compare-stt/src/lib/tracking.ts | 2 | Comment: "Tracking IDs — keep in sync with gladia-marketing" |

## REAL_SECRET - NONE FOUND
No hardcoded credentials, API keys, or tokens with signs of life detected.
The `sk-********` in gladiaflow/src/screenshots/Gallery.tsx:17 is a masked placeholder (8 asterisks), not a real key.

---

## VERDICT

| Candidate | Reportable? | Reason |
|-----------|-------------|--------|
| REAL_SECRET in code | **NO** | Zero live credentials found; only masked placeholder `sk-********` |
| TEST_OR_EXAMPLE hits | **NO** | Normal test/fixture/comparison code |
| ENDPOINT_LEAK hits | **NO** | Expected for comparison tool (compare-stt) and desktop app (gladiaflow) linking to production |
| INTERESTING hits | **NO** | Comments about tracking parity |
| npm `gladia@0.1.3` orphaned impersonation | **ALREADY TRACKED** | Known since 2026-08-07; report-ready via bug-bounty portal; PASSIVE complete |
| @gladiaio/sdk@1.1.0 | **OFFICIAL** | Confirmed from gladiaio/sdk monorepo |
| Supply-chain surface | **STATIC** | No new packages, no new repos, no metadata drift |

**REPORT_CANDIDATE: no** (no new findings this scan; all existing findings already tracked/accepted/rejected)

**DELTA: 0 new hit lines vs previous scan** — surface frozen across all targets.
[0m
**Triage complete.** No new reportable findings in this scan.

**Summary:**
- **REAL_SECRET**: None. The `sk-********` in `gladiaflow/src/screenshots/Gallery.tsx:17` is a masked placeholder (8 asterisks).
- **TEST_OR_EXAMPLE**: 60+ hits — normal test/comparison/fixture code across `compare-stt`, `gladiaflow`, `vercel-ai`.
- **ENDPOINT_LEAK**: 20+ hits — production URLs in source expected for a comparison tool (`compare-stt` calls `api.gladia.io/v2` with `x-gladia-key`) and desktop app (`gladiaflow` links to `app.gladia.io`).
- **INTERESTING**: 2 hits — comments about tracking parity with marketing site.

**Existing known issues (unchanged):**
- `gladia@0.1.3` on npm — orphaned impersonation (personal repo `alexisbouchez/gladia.ts`, user 404, description "Official" vs README "Unofficial", embeds raw API key in WebSocket URL query). **Already ACCEPTED, report-ready, PASSIVE complete.**
- `@gladiaio/sdk@1.1.0` — confirmed official from `gladiaio/sdk` monorepo.
- All API/app surfaces frozen (100+ NO_DRIFT cycles).

**REPORT_CANDIDATE: no** — zero delta vs prior scan, no new secrets, no new supply-chain risk.
