[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcat << 'EOF'
# Classification Tables

## REAL_SECRET
| File | Line | SHA256 | Notes |
|------|------|--------|-------|
| (none) | - | - | No hardcoded live credentials found |

## TEST_OR_EXAMPLE
| File | Line | Context |
| gladiaflow/src/components/TranscriptionHistory.tsx | 19 | `https://app.gladia.io/transcriptions/live/${sessionId}` |
| gladiaflow/src/components/ApiKeyOnboardingView.tsx | 4 | `https://app.gladia.io/apikeys` |

## INTERESTING
| File | Line | Finding |
|------|------|---------|
| vercel-ai/pnpm-lock.yaml | 289,291 | `@ai-sdk/gladia` linked as local package `../../packages/gladia` — official Vercel AI SDK integration |
| vercel-ai/pnpm-lock.yaml | 2368 | `packages/gladia` workspace entry — confirms monorepo structure for Vercel AI provider |
| compare-stt/next.config.ts | 51 | Comment references "PostHog reverse proxy — same hosts as gladia-marketing" — third-party analytics infra |

# Verdict

| Candidate | Category | REPORT_CANDIDATE |
|-----------|----------|------------------|
| `sk-********` in gladiaflow/src/screenshots/Gallery.tsx:17 | TEST_OR_EXAMPLE | **no** (masked placeholder, 8 asterisks) |
| API endpoints (api.gladia.io/v2, app.gladia.io/*) | ENDPOINT_LEAK | **no** (public documented endpoints) |
| `@ai-sdk/gladia` Vercel AI SDK integration | INTERESTING | **no** (official integration, in-scope org package) |
| PostHog reverse proxy reference | INTERESTING | **no** (marketing infra comment, out of scope) |
| All other hits | TEST_OR_EXAMPLE / ENDPOINT_LEAK | **no** (documentation, test fixtures, public URLs) |

**Overall: REPORT_CANDIDATE: no** — Zero new reportable findings. The scan surface is static (90+ NO_DRIFT cycles confirmed in knowledge base). The sole pre-existing supply-chain anomaly (`gladia@0.1.3` orphaned impersonation on npm) remains the only live candidate and is already tracked/evidence-locked.
[0m
**Triage complete.** 

**Summary:** 617 hits across 5,647 files scanned — **zero new reportable findings**.

- **REAL_SECRET:** None (the `sk-********` in `gladiaflow/src/screenshots/Gallery.tsx:17` is an 8-asterisk masked placeholder)
- **TEST_OR_EXAMPLE:** 40+ entries (docs, seeds, test fixtures, marketing links, config)
- **ENDPOINT_LEAK:** 5 entries (public API/dashboard URLs already in OpenAPI/spec)
- **INTERESTING:** 3 entries (official `@ai-sdk/gladia` Vercel AI integration, PostHog comment) — all benign/known

The attack surface remains frozen (90+ NO_DRIFT cycles per knowledge base). The only live candidate is the pre-existing **`gladia@0.1.3` orphaned impersonation on npm** (personal repo `alexisbouchez/gladia.ts` + user 404, `package.json` "Official" vs README "Unofficial", raw `x-gladia-key` in WSS URL query) — already evidence-locked and report-ready via the bug-bounty portal.
